0 info it worked if it ends with ok
2384 silly mapToRegistry   scope: null,
2384 silly mapToRegistry   name: 'http-browserify',
2384 silly mapToRegistry   rawSpec: '',
2384 silly mapToRegistry   spec: 'latest',
2384 silly mapToRegistry   type: 'tag' }
2385 silly mapToRegistry uri https://registry.npmjs.org/http-browserify
2386 verbose addNameRange registry:https://registry.npmjs.org/http-browserify not in flight; fetching
2387 silly cache add args [ 'https-browserify@0.0.0', null ]
2388 verbose cache add spec https-browserify@0.0.0
2389 silly cache add parsed spec Result {
2389 silly cache add   raw: 'https-browserify@0.0.0',
2389 silly cache add   scope: null,
2389 silly cache add   name: 'https-browserify',
2389 silly cache add   rawSpec: '0.0.0',
2389 silly cache add   spec: '0.0.0',
2389 silly cache add   type: 'version' }
2390 silly addNamed https-browserify@0.0.0
2391 verbose addNamed "0.0.0" is a plain semver version for https-browserify
2392 silly mapToRegistry name https-browserify
2393 silly mapToRegistry using default registry
2394 silly mapToRegistry registry https://registry.npmjs.org/
2395 silly mapToRegistry data Result {
2395 silly mapToRegistry   raw: 'https-browserify',
2395 silly mapToRegistry   scope: null,
2395 silly mapToRegistry   name: 'https-browserify',
2395 silly mapToRegistry   rawSpec: '',
2395 silly mapToRegistry   spec: 'latest',
2395 silly mapToRegistry   type: 'tag' }
2396 silly mapToRegistry uri https://registry.npmjs.org/https-browserify
2397 verbose addNameVersion registry:https://registry.npmjs.org/https-browserify not in flight; fetching
2398 silly cache add args [ 'stream-browserify@^1.0.0', null ]
2399 verbose cache add spec stream-browserify@^1.0.0
2400 silly cache add parsed spec Result {
2400 silly cache add   raw: 'stream-browserify@^1.0.0',
2400 silly cache add   scope: null,
2400 silly cache add   name: 'stream-browserify',
2400 silly cache add   rawSpec: '^1.0.0',
2400 silly cache add   spec: '>=1.0.0 <2.0.0',
2400 silly cache add   type: 'range' }
2401 silly addNamed stream-browserify@>=1.0.0 <2.0.0
2402 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for stream-browserify
2403 silly addNameRange { name: 'stream-browserify',
2403 silly addNameRange   range: '>=1.0.0 <2.0.0',
2403 silly addNameRange   hasData: false }
2404 silly mapToRegistry name stream-browserify
2405 silly mapToRegistry using default registry
2406 silly mapToRegistry registry https://registry.npmjs.org/
2407 silly mapToRegistry data Result {
2407 silly mapToRegistry   raw: 'stream-browserify',
2407 silly mapToRegistry   scope: null,
2407 silly mapToRegistry   name: 'stream-browserify',
2407 silly mapToRegistry   rawSpec: '',
2407 silly mapToRegistry   spec: 'latest',
2407 silly mapToRegistry   type: 'tag' }
2408 silly mapToRegistry uri https://registry.npmjs.org/stream-browserify
2409 verbose addNameRange registry:https://registry.npmjs.org/stream-browserify not in flight; fetching
2410 silly gunzTarPerm extractEntry src/tokentype.js
2411 silly gunzTarPerm extractEntry src/node.js
2412 silly gunzTarPerm extractEntry src/options.js
2413 verbose unlock done using /Users/escarabin/.npm/_locks/async-696cecb96fd4bd89.lock for /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/async
2414 http 304 https://registry.npmjs.org/emojis-list
2415 verbose headers { date: 'Sat, 19 Nov 2016 15:22:41 GMT',
2415 verbose headers   via: '1.1 varnish',
2415 verbose headers   'cache-control': 'max-age=300',
2415 verbose headers   etag: 'W/"582f83e1-345b"',
2415 verbose headers   age: '47',
2415 verbose headers   connection: 'keep-alive',
2415 verbose headers   'x-served-by': 'cache-cdg8724-CDG',
2415 verbose headers   'x-cache': 'HIT',
2415 verbose headers   'x-cache-hits': '1',
2415 verbose headers   'x-timer': 'S1479568961.788524,VS0,VE0',
2415 verbose headers   vary: 'Accept-Encoding' }
2416 silly get cb [ 304,
2416 silly get   { date: 'Sat, 19 Nov 2016 15:22:41 GMT',
2416 silly get     via: '1.1 varnish',
2416 silly get     'cache-control': 'max-age=300',
2416 silly get     etag: 'W/"582f83e1-345b"',
2416 silly get     age: '47',
2416 silly get     connection: 'keep-alive',
2416 silly get     'x-served-by': 'cache-cdg8724-CDG',
2416 silly get     'x-cache': 'HIT',
2416 silly get     'x-cache-hits': '1',
2416 silly get     'x-timer': 'S1479568961.788524,VS0,VE0',
2416 silly get     vary: 'Accept-Encoding' } ]
2417 verbose etag https://registry.npmjs.org/emojis-list from cache
2418 verbose get saving emojis-list to /Users/escarabin/.npm/registry.npmjs.org/emojis-list/.cache.json
2419 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
2420 silly gunzTarPerm extractEntry src/loose/expression.js
2421 silly gunzTarPerm extractEntry src/loose/index.js
2422 verbose request uri https://registry.npmjs.org/buffer
2423 verbose request no auth needed
2424 info attempt registry request try #1 at 4:22:41 PM
2425 verbose etag W/"582037cb-26713"
2426 verbose lastModified Mon, 07 Nov 2016 08:14:03 GMT
2427 http request GET https://registry.npmjs.org/buffer
2428 verbose request uri https://registry.npmjs.org/crypto-browserify
2429 verbose request no auth needed
2430 info attempt registry request try #1 at 4:22:41 PM
2431 verbose etag W/"5638f64a-18648"
2432 verbose lastModified Tue, 03 Nov 2015 18:00:42 GMT
2433 http request GET https://registry.npmjs.org/crypto-browserify
2434 verbose request uri https://registry.npmjs.org/https-browserify
2435 verbose request no auth needed
2436 info attempt registry request try #1 at 4:22:41 PM
2437 verbose etag W/"55e8522c-ce7"
2438 verbose lastModified Thu, 03 Sep 2015 13:59:08 GMT
2439 http request GET https://registry.npmjs.org/https-browserify
2440 verbose request uri https://registry.npmjs.org/http-browserify
2441 verbose request no auth needed
2442 info attempt registry request try #1 at 4:22:41 PM
2443 verbose etag W/"54f89ff6-9dcc"
2444 verbose lastModified Thu, 05 Mar 2015 18:27:02 GMT
2445 http request GET https://registry.npmjs.org/http-browserify
2446 verbose request uri https://registry.npmjs.org/stream-browserify
2447 verbose request no auth needed
2448 info attempt registry request try #1 at 4:22:41 PM
2449 verbose etag W/"55de56bd-3da7"
2450 verbose lastModified Thu, 27 Aug 2015 00:15:57 GMT
2451 http request GET https://registry.npmjs.org/stream-browserify
2452 silly gunzTarPerm extractEntry src/loose/parseutil.js
2453 silly addNameRange number 2 { name: 'object-assign', range: '>=4.0.1 <5.0.0', hasData: true }
2454 silly addNameRange versions [ 'object-assign',
2454 silly addNameRange   [ '0.1.0',
2454 silly addNameRange     '0.1.1',
2454 silly addNameRange     '0.1.2',
2454 silly addNameRange     '0.2.0',
2454 silly addNameRange     '0.2.1',
2454 silly addNameRange     '0.2.2',
2454 silly addNameRange     '0.3.0',
2454 silly addNameRange     '0.3.1',
2454 silly addNameRange     '0.4.0',
2454 silly addNameRange     '1.0.0',
2454 silly addNameRange     '2.0.0',
2454 silly addNameRange     '3.0.0',
2454 silly addNameRange     '2.1.1',
2454 silly addNameRange     '4.0.0',
2454 silly addNameRange     '4.0.1',
2454 silly addNameRange     '4.1.0' ] ]
2455 silly addNamed object-assign@4.1.0
2456 verbose addNamed "4.1.0" is a plain semver version for object-assign
2457 silly addNameRange number 2 { name: 'big.js', range: '>=3.1.3 <4.0.0', hasData: true }
2458 silly addNameRange versions [ 'big.js',
2458 silly addNameRange   [ '2.0.0',
2458 silly addNameRange     '2.1.0',
2458 silly addNameRange     '2.2.0',
2458 silly addNameRange     '2.4.0',
2458 silly addNameRange     '2.4.1',
2458 silly addNameRange     '2.5.0',
2458 silly addNameRange     '2.5.1',
2458 silly addNameRange     '3.0.0',
2458 silly addNameRange     '3.0.1',
2458 silly addNameRange     '3.0.2',
2458 silly addNameRange     '3.1.1',
2458 silly addNameRange     '3.1.2',
2458 silly addNameRange     '3.1.3' ] ]
2459 silly addNamed big.js@3.1.3
2460 verbose addNamed "3.1.3" is a plain semver version for big.js
2461 silly gunzTarPerm extractEntry src/loose/state.js
2462 silly addNameRange number 2 { name: 'emojis-list', range: '>=2.0.0 <3.0.0', hasData: true }
2463 silly addNameRange versions [ 'emojis-list',
2463 silly addNameRange   [ '1.0.0', '1.0.1', '1.0.2', '1.0.3', '2.0.0', '2.0.1', '2.1.0' ] ]
2464 silly addNamed emojis-list@2.1.0
2465 verbose addNamed "2.1.0" is a plain semver version for emojis-list
2466 silly gunzTarPerm extractEntry src/loose/statement.js
2467 silly gunzTarPerm extractEntry src/loose/tokenize.js
2468 silly cache afterAdd object-assign@4.1.0
2469 verbose afterAdd /Users/escarabin/.npm/object-assign/4.1.0/package/package.json not in flight; writing
2470 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
2471 silly cache afterAdd big.js@3.1.3
2472 verbose afterAdd /Users/escarabin/.npm/big.js/3.1.3/package/package.json not in flight; writing
2473 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
2474 silly gunzTarPerm extractEntry src/walk/index.js
2475 silly gunzTarPerm extractEntry src/bin/acorn.js
2476 silly gunzTarPerm extractEntry .editorconfig
2477 silly gunzTarPerm extractEntry rollup/config.bin.js
2478 silly gunzTarPerm extractEntry rollup/config.loose.js
2479 silly gunzTarPerm extractEntry rollup/config.main.js
2480 silly gunzTarPerm extractEntry rollup/config.walk.js
2481 silly cache afterAdd emojis-list@2.1.0
2482 verbose afterAdd /Users/escarabin/.npm/emojis-list/2.1.0/package/package.json not in flight; writing
2483 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
2484 verbose write writing to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/watchpack/package.json
2485 verbose afterAdd /Users/escarabin/.npm/big.js/3.1.3/package/package.json written
2486 info preinstall watchpack@0.2.9
2487 verbose afterAdd /Users/escarabin/.npm/object-assign/4.1.0/package/package.json written
2488 verbose afterAdd /Users/escarabin/.npm/emojis-list/2.1.0/package/package.json written
2489 silly install resolved [ { name: 'big.js',
2489 silly install resolved     description: 'A small, fast, easy-to-use library for arbitrary-precision decimal arithmetic',
2489 silly install resolved     version: '3.1.3',
2489 silly install resolved     keywords:
2489 silly install resolved      [ 'arbitrary',
2489 silly install resolved        'precision',
2489 silly install resolved        'arithmetic',
2489 silly install resolved        'big',
2489 silly install resolved        'number',
2489 silly install resolved        'decimal',
2489 silly install resolved        'float',
2489 silly install resolved        'biginteger',
2489 silly install resolved        'bigdecimal',
2489 silly install resolved        'bignumber',
2489 silly install resolved        'bigint',
2489 silly install resolved        'bignum' ],
2489 silly install resolved     repository:
2489 silly install resolved      { type: 'git',
2489 silly install resolved        url: 'git+https://github.com/MikeMcl/big.js.git' },
2489 silly install resolved     main: './big',
2489 silly install resolved     author: { name: 'Michael Mclaughlin', email: 'M8ch88l@gmail.com' },
2489 silly install resolved     bugs: { url: 'https://github.com/MikeMcl/big.js/issues' },
2489 silly install resolved     engines: { node: '*' },
2489 silly install resolved     license: 'MIT',
2489 silly install resolved     scripts:
2489 silly install resolved      { test: 'node ./test/every-test.js',
2489 silly install resolved        build: 'uglifyjs -o ./big.min.js ./big.js' },
2489 silly install resolved     files: [ 'big.js', 'big.min.js' ],
2489 silly install resolved     gitHead: '86268e96b3dbf6db8ce319489f410277d9d4ea1b',
2489 silly install resolved     homepage: 'https://github.com/MikeMcl/big.js#readme',
2489 silly install resolved     _id: 'big.js@3.1.3',
2489 silly install resolved     _shasum: '4cada2193652eb3ca9ec8e55c9015669c9806978',
2489 silly install resolved     _from: 'big.js@>=3.1.3 <4.0.0',
2489 silly install resolved     _npmVersion: '2.9.1',
2489 silly install resolved     _nodeVersion: '0.12.0',
2489 silly install resolved     _npmUser: { name: 'mikemcl', email: 'M8ch88l@gmail.com' },
2489 silly install resolved     maintainers: [ [Object] ],
2489 silly install resolved     dist:
2489 silly install resolved      { shasum: '4cada2193652eb3ca9ec8e55c9015669c9806978',
2489 silly install resolved        tarball: 'https://registry.npmjs.org/big.js/-/big.js-3.1.3.tgz' },
2489 silly install resolved     directories: {},
2489 silly install resolved     _resolved: 'https://registry.npmjs.org/big.js/-/big.js-3.1.3.tgz',
2489 silly install resolved     readme: 'ERROR: No README data found!' },
2489 silly install resolved   { name: 'object-assign',
2489 silly install resolved     version: '4.1.0',
2489 silly install resolved     description: 'ES2015 Object.assign() ponyfill',
2489 silly install resolved     license: 'MIT',
2489 silly install resolved     repository:
2489 silly install resolved      { type: 'git',
2489 silly install resolved        url: 'git+https://github.com/sindresorhus/object-assign.git' },
2489 silly install resolved     author:
2489 silly install resolved      { name: 'Sindre Sorhus',
2489 silly install resolved        email: 'sindresorhus@gmail.com',
2489 silly install resolved        url: 'sindresorhus.com' },
2489 silly install resolved     engines: { node: '>=0.10.0' },
2489 silly install resolved     scripts: { test: 'xo && mocha', bench: 'matcha bench.js' },
2489 silly install resolved     files: [ 'index.js' ],
2489 silly install resolved     keywords:
2489 silly install resolved      [ 'object',
2489 silly install resolved        'assign',
2489 silly install resolved        'extend',
2489 silly install resolved        'properties',
2489 silly install resolved        'es2015',
2489 silly install resolved        'ecmascript',
2489 silly install resolved        'harmony',
2489 silly install resolved        'ponyfill',
2489 silly install resolved        'prollyfill',
2489 silly install resolved        'polyfill',
2489 silly install resolved        'shim',
2489 silly install resolved        'browser' ],
2489 silly install resolved     devDependencies: { lodash: '^4.8.2', matcha: '^0.7.0', mocha: '*', xo: '*' },
2489 silly install resolved     gitHead: '72fe21c86911758f3342fdf41c2a57860d5829bc',
2489 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/object-assign/issues' },
2489 silly install resolved     homepage: 'https://github.com/sindresorhus/object-assign#readme',
2489 silly install resolved     _id: 'object-assign@4.1.0',
2489 silly install resolved     _shasum: '7a3b3d0e98063d43f4c03f2e8ae6cd51a86883a0',
2489 silly install resolved     _from: 'object-assign@>=4.0.1 <5.0.0',
2489 silly install resolved     _npmVersion: '2.14.19',
2489 silly install resolved     _nodeVersion: '4.1.0',
2489 silly install resolved     _npmUser: { name: 'spicyj', email: 'ben@benalpert.com' },
2489 silly install resolved     maintainers: [ [Object], [Object] ],
2489 silly install resolved     dist:
2489 silly install resolved      { shasum: '7a3b3d0e98063d43f4c03f2e8ae6cd51a86883a0',
2489 silly install resolved        tarball: 'https://registry.npmjs.org/object-assign/-/object-assign-4.1.0.tgz' },
2489 silly install resolved     _npmOperationalInternal:
2489 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
2489 silly install resolved        tmp: 'tmp/object-assign-4.1.0.tgz_1462212593641_0.3332549517508596' },
2489 silly install resolved     directories: {},
2489 silly install resolved     _resolved: 'https://registry.npmjs.org/object-assign/-/object-assign-4.1.0.tgz',
2489 silly install resolved     readme: 'ERROR: No README data found!' },
2489 silly install resolved   { name: 'emojis-list',
2489 silly install resolved     description: 'Complete list of standard emojis.',
2489 silly install resolved     homepage: 'https://github.com/Kikobeats/emojis-list',
2489 silly install resolved     version: '2.1.0',
2489 silly install resolved     main: './index.js',
2489 silly install resolved     author:
2489 silly install resolved      { name: 'Kiko Beats',
2489 silly install resolved        email: 'josefrancisco.verdu@gmail.com',
2489 silly install resolved        url: 'https://github.com/Kikobeats' },
2489 silly install resolved     repository:
2489 silly install resolved      { type: 'git',
2489 silly install resolved        url: 'git+https://github.com/kikobeats/emojis-list.git' },
2489 silly install resolved     bugs: { url: 'https://github.com/Kikobeats/emojis-list/issues' },
2489 silly install resolved     keywords: [ 'archive', 'complete', 'emoji', 'list', 'standard' ],
2489 silly install resolved     devDependencies:
2489 silly install resolved      { acho: 'latest',
2489 silly install resolved        browserify: 'latest',
2489 silly install resolved        cheerio: 'latest',
2489 silly install resolved        got: '>=5 <6',
2489 silly install resolved        gulp: 'latest',
2489 silly install resolved        'gulp-header': 'latest',
2489 silly install resolved        'gulp-uglify': 'latest',
2489 silly install resolved        'gulp-util': 'latest',
2489 silly install resolved        standard: 'latest',
2489 silly install resolved        'vinyl-buffer': 'latest',
2489 silly install resolved        'vinyl-source-stream': 'latest' },
2489 silly install resolved     engines: { node: '>= 0.10' },
2489 silly install resolved     files: [ 'index.js' ],
2489 silly install resolved     scripts:
2489 silly install resolved      { pretest: 'standard update.js',
2489 silly install resolved        test: 'echo \'YOLO\'',
2489 silly install resolved        update: 'node update' },
2489 silly install resolved     license: 'MIT',
2489 silly install resolved     gitHead: 'be6942ce8973057a6ac3aab5b84a9a9585e89417',
2489 silly install resolved     _id: 'emojis-list@2.1.0',
2489 silly install resolved     _shasum: '4daa4d9db00f9819880c79fa457ae5b09a1fd389',
2489 silly install resolved     _from: 'emojis-list@>=2.0.0 <3.0.0',
2489 silly install resolved     _npmVersion: '3.10.3',
2489 silly install resolved     _nodeVersion: '6.7.0',
2489 silly install resolved     _npmUser: { name: 'kikobeats', email: 'josefrancisco.verdu@gmail.com' },
2489 silly install resolved     dist:
2489 silly install resolved      { shasum: '4daa4d9db00f9819880c79fa457ae5b09a1fd389',
2489 silly install resolved        tarball: 'https://registry.npmjs.org/emojis-list/-/emojis-list-2.1.0.tgz' },
2489 silly install resolved     maintainers: [ [Object] ],
2489 silly install resolved     _npmOperationalInternal:
2489 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
2489 silly install resolved        tmp: 'tmp/emojis-list-2.1.0.tgz_1475503274409_0.1915575808379799' },
2489 silly install resolved     directories: {},
2489 silly install resolved     _resolved: 'https://registry.npmjs.org/emojis-list/-/emojis-list-2.1.0.tgz',
2489 silly install resolved     readme: 'ERROR: No README data found!' } ]
2490 info install big.js@3.1.3 into /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/loader-utils
2491 info install object-assign@4.1.0 into /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/loader-utils
2492 info install emojis-list@2.1.0 into /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/loader-utils
2493 info installOne big.js@3.1.3
2494 verbose installOne of big.js to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/loader-utils not in flight; installing
2495 verbose correctMkdir /Users/escarabin/.npm/_locks correctMkdir not in flight; initializing
2496 info installOne object-assign@4.1.0
2497 verbose installOne of object-assign to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/loader-utils not in flight; installing
2498 verbose correctMkdir /Users/escarabin/.npm/_locks correctMkdir not in flight; initializing
2499 info installOne emojis-list@2.1.0
2500 verbose installOne of emojis-list to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/loader-utils not in flight; installing
2501 verbose correctMkdir /Users/escarabin/.npm/_locks correctMkdir not in flight; initializing
2502 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/watchpack/package.json
2503 verbose lock using /Users/escarabin/.npm/_locks/big-js-a07a229e607ac809.lock for /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/loader-utils/node_modules/big.js
2504 verbose lock using /Users/escarabin/.npm/_locks/object-assign-e6ce67b56ca42b69.lock for /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/loader-utils/node_modules/object-assign
2505 verbose lock using /Users/escarabin/.npm/_locks/emojis-list-56ccc07b66bf800e.lock for /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/loader-utils/node_modules/emojis-list
2506 silly install write writing big.js 3.1.3 to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/loader-utils/node_modules/big.js
2507 silly install write writing object-assign 4.1.0 to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/loader-utils/node_modules/object-assign
2508 silly install write writing emojis-list 2.1.0 to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/loader-utils/node_modules/emojis-list
2509 silly prepareForInstallMany adding async@^0.9.0 from watchpack dependencies
2510 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/watchpack/package.json
2511 verbose unbuild node_modules/webpack/node_modules/loader-utils/node_modules/big.js
2512 verbose unbuild node_modules/webpack/node_modules/loader-utils/node_modules/object-assign
2513 verbose unbuild node_modules/webpack/node_modules/loader-utils/node_modules/emojis-list
2514 silly gentlyRm /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/loader-utils/node_modules/big.js is being purged from base /Applications/MAMP/htdocs/oechr_ng_cli
2515 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/loader-utils/node_modules/big.js
2516 silly gentlyRm /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/loader-utils/node_modules/object-assign is being purged from base /Applications/MAMP/htdocs/oechr_ng_cli
2517 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/loader-utils/node_modules/object-assign
2518 silly gentlyRm /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/loader-utils/node_modules/emojis-list is being purged from base /Applications/MAMP/htdocs/oechr_ng_cli
2519 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/loader-utils/node_modules/emojis-list
2520 verbose tar unpack /Users/escarabin/.npm/big.js/3.1.3/package.tgz
2521 verbose tar unpacking to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/loader-utils/node_modules/big.js
2522 silly gentlyRm /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/loader-utils/node_modules/big.js is being purged
2523 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/loader-utils/node_modules/big.js
2524 verbose tar unpack /Users/escarabin/.npm/object-assign/4.1.0/package.tgz
2525 verbose tar unpacking to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/loader-utils/node_modules/object-assign
2526 silly gentlyRm /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/loader-utils/node_modules/object-assign is being purged
2527 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/loader-utils/node_modules/object-assign
2528 verbose tar unpack /Users/escarabin/.npm/emojis-list/2.1.0/package.tgz
2529 verbose tar unpacking to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/loader-utils/node_modules/emojis-list
2530 silly gentlyRm /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/loader-utils/node_modules/emojis-list is being purged
2531 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/loader-utils/node_modules/emojis-list
2532 silly gunzTarPerm modes [ '755', '644' ]
2533 silly gunzTarPerm modes [ '755', '644' ]
2534 silly gunzTarPerm modes [ '755', '644' ]
2535 silly cache add args [ 'async@^0.9.0', null ]
2536 verbose cache add spec async@^0.9.0
2537 silly cache add parsed spec Result {
2537 silly cache add   raw: 'async@^0.9.0',
2537 silly cache add   scope: null,
2537 silly cache add   name: 'async',
2537 silly cache add   rawSpec: '^0.9.0',
2537 silly cache add   spec: '>=0.9.0 <0.10.0',
2537 silly cache add   type: 'range' }
2538 silly addNamed async@>=0.9.0 <0.10.0
2539 verbose addNamed ">=0.9.0 <0.10.0" is a valid semver range for async
2540 silly addNameRange { name: 'async', range: '>=0.9.0 <0.10.0', hasData: false }
2541 silly mapToRegistry name async
2542 silly mapToRegistry using default registry
2543 silly mapToRegistry registry https://registry.npmjs.org/
2544 silly mapToRegistry data Result {
2544 silly mapToRegistry   raw: 'async',
2544 silly mapToRegistry   scope: null,
2544 silly mapToRegistry   name: 'async',
2544 silly mapToRegistry   rawSpec: '',
2544 silly mapToRegistry   spec: 'latest',
2544 silly mapToRegistry   type: 'tag' }
2545 silly mapToRegistry uri https://registry.npmjs.org/async
2546 verbose addNameRange registry:https://registry.npmjs.org/async not in flight; fetching
2547 silly gunzTarPerm extractEntry package.json
2548 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
2549 silly gunzTarPerm extractEntry package.json
2550 silly gunzTarPerm extractEntry package.json
2551 verbose get https://registry.npmjs.org/async not expired, no request
2552 silly addNameRange number 2 { name: 'async', range: '>=0.9.0 <0.10.0', hasData: true }
2553 silly addNameRange versions [ 'async',
2553 silly addNameRange   [ '0.1.0',
2553 silly addNameRange     '0.1.1',
2553 silly addNameRange     '0.1.2',
2553 silly addNameRange     '0.1.3',
2553 silly addNameRange     '0.1.4',
2553 silly addNameRange     '0.1.5',
2553 silly addNameRange     '0.1.6',
2553 silly addNameRange     '0.1.7',
2553 silly addNameRange     '0.1.8',
2553 silly addNameRange     '0.1.9',
2553 silly addNameRange     '0.1.10',
2553 silly addNameRange     '0.1.11',
2553 silly addNameRange     '0.1.12',
2553 silly addNameRange     '0.1.13',
2553 silly addNameRange     '0.1.14',
2553 silly addNameRange     '0.1.15',
2553 silly addNameRange     '0.1.16',
2553 silly addNameRange     '0.1.17',
2553 silly addNameRange     '0.1.18',
2553 silly addNameRange     '0.1.19',
2553 silly addNameRange     '0.1.20',
2553 silly addNameRange     '0.1.21',
2553 silly addNameRange     '0.1.22',
2553 silly addNameRange     '0.2.0',
2553 silly addNameRange     '0.2.1',
2553 silly addNameRange     '0.2.2',
2553 silly addNameRange     '0.2.3',
2553 silly addNameRange     '0.2.4',
2553 silly addNameRange     '0.2.5',
2553 silly addNameRange     '0.2.6',
2553 silly addNameRange     '0.2.7',
2553 silly addNameRange     '0.2.8',
2553 silly addNameRange     '0.2.9',
2553 silly addNameRange     '0.2.10',
2553 silly addNameRange     '0.3.0',
2553 silly addNameRange     '0.4.0',
2553 silly addNameRange     '0.4.1',
2553 silly addNameRange     '0.5.0',
2553 silly addNameRange     '0.6.0',
2553 silly addNameRange     '0.6.1',
2553 silly addNameRange     '0.6.2',
2553 silly addNameRange     '0.7.0',
2553 silly addNameRange     '0.8.0',
2553 silly addNameRange     '0.9.0',
2553 silly addNameRange     '0.9.2',
2553 silly addNameRange     '1.0.0',
2553 silly addNameRange     '1.1.0',
2553 silly addNameRange     '1.2.0',
2553 silly addNameRange     '1.1.1',
2553 silly addNameRange     '1.2.1',
2553 silly addNameRange     '1.3.0',
2553 silly addNameRange     '1.4.0',
2553 silly addNameRange     '1.4.1',
2553 silly addNameRange     '1.4.2',
2553 silly addNameRange     '1.5.0',
2553 silly addNameRange     '1.5.1',
2553 silly addNameRange     '1.5.2',
2553 silly addNameRange     '2.0.0-alpha.0',
2553 silly addNameRange     '2.0.0-rc.1',
2553 silly addNameRange     '2.0.0-rc.2',
2553 silly addNameRange     '2.0.0-rc.3',
2553 silly addNameRange     '2.0.0-rc.4',
2553 silly addNameRange     '2.0.0-rc.5',
2553 silly addNameRange     '2.0.0-rc.6',
2553 silly addNameRange     '2.0.0',
2553 silly addNameRange     '2.0.1',
2553 silly addNameRange     '2.1.0',
2553 silly addNameRange     '2.1.1',
2553 silly addNameRange     '2.1.2' ] ]
2554 silly addNamed async@0.9.2
2555 verbose addNamed "0.9.2" is a plain semver version for async
2556 silly gunzTarPerm extractEntry README.md
2557 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
2558 silly gunzTarPerm extractEntry LICENCE
2559 silly gunzTarPerm modified mode [ 'LICENCE', 438, 420 ]
2560 silly gunzTarPerm extractEntry index.js
2561 silly gunzTarPerm extractEntry license
2562 silly gunzTarPerm extractEntry README.md
2563 silly gunzTarPerm extractEntry index.js
2564 http 304 https://registry.npmjs.org/readable-stream
2565 verbose headers { date: 'Sat, 19 Nov 2016 15:22:41 GMT',
2565 verbose headers   via: '1.1 varnish',
2565 verbose headers   'cache-control': 'max-age=300',
2565 verbose headers   etag: 'W/"5829b685-12389"',
2565 verbose headers   age: '69',
2565 verbose headers   connection: 'keep-alive',
2565 verbose headers   'x-served-by': 'cache-cdg8731-CDG',
2565 verbose headers   'x-cache': 'HIT',
